// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,73s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,39s and exited with 0
// ***** Done, took 00:00:17 (17.97 sec)   *****
// Found 8 benchmarks:
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.StringbuilderBenchmark.StringBuilderToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadResult  35: 15 op, 527779700.00 ns, 35.1853 ms/op
WorkloadResult  36: 15 op, 523774000.00 ns, 34.9183 ms/op
WorkloadResult  37: 15 op, 536281100.00 ns, 35.7521 ms/op
WorkloadResult  38: 15 op, 529488600.00 ns, 35.2992 ms/op
GC:  1840 565 550 7192071600 15
Threading:  2 0 15

// AfterAll
// Benchmark Process 18540 has exited with code 0

Mean = 35.428 ms, StdErr = 0.195 ms (0.55%), N = 38, StdDev = 1.202 ms
Min = 33.982 ms, Q1 = 34.566 ms, Median = 35.018 ms, Q3 = 36.116 ms, Max = 38.471 ms
IQR = 1.550 ms, LowerFence = 32.240 ms, UpperFence = 38.441 ms
ConfidenceInterval = [34.731 ms; 36.124 ms] (CI 99.9%), Margin = 0.697 ms (1.97% of Mean)
Skewness = 0.9, Kurtosis = 2.82, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.StringbuilderBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.StringbuilderBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ProjectToBenchmark.Benchmark.StringbuilderBenchmark-report.html

// * Detailed results *
StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 316.955 ns, StdErr = 0.201 ns (0.06%), N = 15, StdDev = 0.777 ns
Min = 315.595 ns, Q1 = 316.618 ns, Median = 316.797 ns, Q3 = 317.561 ns, Max = 318.272 ns
IQR = 0.943 ns, LowerFence = 315.204 ns, UpperFence = 318.975 ns
ConfidenceInterval = [316.124 ns; 317.786 ns] (CI 99.9%), Margin = 0.831 ns (0.26% of Mean)
Skewness = 0.04, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[315.181 ns ; 318.685 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 493.769 ns, StdErr = 2.665 ns (0.54%), N = 45, StdDev = 17.877 ns
Min = 475.018 ns, Q1 = 481.535 ns, Median = 487.429 ns, Q3 = 498.420 ns, Max = 540.649 ns
IQR = 16.885 ns, LowerFence = 456.208 ns, UpperFence = 523.747 ns
ConfidenceInterval = [484.373 ns; 503.165 ns] (CI 99.9%), Margin = 9.396 ns (1.90% of Mean)
Skewness = 1.23, Kurtosis = 3.34, MValue = 2
-------------------- Histogram --------------------
[474.708 ns ; 487.901 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[487.901 ns ; 501.331 ns) | @@@@@@@@@@@
[501.331 ns ; 518.594 ns) | @@@
[518.594 ns ; 547.246 ns) | @@@@@@
---------------------------------------------------

StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.853 μs, StdErr = 0.003 μs (0.10%), N = 14, StdDev = 0.010 μs
Min = 2.834 μs, Q1 = 2.849 μs, Median = 2.854 μs, Q3 = 2.859 μs, Max = 2.875 μs
IQR = 0.010 μs, LowerFence = 2.834 μs, UpperFence = 2.874 μs
ConfidenceInterval = [2.841 μs; 2.865 μs] (CI 99.9%), Margin = 0.012 μs (0.41% of Mean)
Skewness = -0.01, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[2.828 μs ; 2.881 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.795 μs, StdErr = 0.016 μs (0.23%), N = 14, StdDev = 0.058 μs
Min = 6.687 μs, Q1 = 6.766 μs, Median = 6.802 μs, Q3 = 6.830 μs, Max = 6.887 μs
IQR = 0.064 μs, LowerFence = 6.671 μs, UpperFence = 6.925 μs
ConfidenceInterval = [6.729 μs; 6.861 μs] (CI 99.9%), Margin = 0.066 μs (0.97% of Mean)
Skewness = -0.37, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[6.655 μs ; 6.919 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.479 μs, StdErr = 0.092 μs (0.31%), N = 14, StdDev = 0.345 μs
Min = 29.099 μs, Q1 = 29.185 μs, Median = 29.346 μs, Q3 = 29.727 μs, Max = 30.265 μs
IQR = 0.542 μs, LowerFence = 28.371 μs, UpperFence = 30.540 μs
ConfidenceInterval = [29.089 μs; 29.869 μs] (CI 99.9%), Margin = 0.390 μs (1.32% of Mean)
Skewness = 0.71, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[28.911 μs ; 29.523 μs) | @@@@@@@@
[29.523 μs ; 30.453 μs) | @@@@@@
---------------------------------------------------

StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 316.529 μs, StdErr = 2.908 μs (0.92%), N = 99, StdDev = 28.931 μs
Min = 282.041 μs, Q1 = 293.305 μs, Median = 308.135 μs, Q3 = 336.577 μs, Max = 396.712 μs
IQR = 43.271 μs, LowerFence = 228.399 μs, UpperFence = 401.483 μs
ConfidenceInterval = [306.664 μs; 326.393 μs] (CI 99.9%), Margin = 9.864 μs (3.12% of Mean)
Skewness = 0.87, Kurtosis = 2.75, MValue = 2.46
-------------------- Histogram --------------------
[281.741 μs ; 298.158 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[298.158 μs ; 317.469 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[317.469 μs ; 339.953 μs) | @@@@@@@@@@@@@@@@@@
[339.953 μs ; 358.999 μs) | @@@@@@@@
[358.999 μs ; 367.963 μs) | @
[367.963 μs ; 388.503 μs) | @@@@@@@@@
[388.503 μs ; 404.920 μs) | @
---------------------------------------------------

StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 331.422 μs, StdErr = 1.043 μs (0.31%), N = 13, StdDev = 3.761 μs
Min = 325.492 μs, Q1 = 328.767 μs, Median = 331.612 μs, Q3 = 334.135 μs, Max = 337.203 μs
IQR = 5.368 μs, LowerFence = 320.714 μs, UpperFence = 342.187 μs
ConfidenceInterval = [326.917 μs; 335.926 μs] (CI 99.9%), Margin = 4.504 μs (1.36% of Mean)
Skewness = -0.07, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[323.393 μs ; 339.303 μs) | @@@@@@@@@@@@@
---------------------------------------------------

StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
Runtime = .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT; GC = Concurrent Workstation
Mean = 35.428 ms, StdErr = 0.195 ms (0.55%), N = 38, StdDev = 1.202 ms
Min = 33.982 ms, Q1 = 34.566 ms, Median = 35.018 ms, Q3 = 36.116 ms, Max = 38.471 ms
IQR = 1.550 ms, LowerFence = 32.240 ms, UpperFence = 38.441 ms
ConfidenceInterval = [34.731 ms; 36.124 ms] (CI 99.9%), Margin = 0.697 ms (1.97% of Mean)
Skewness = 0.9, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[33.512 ms ; 34.377 ms) | @@@@@@
[34.377 ms ; 35.315 ms) | @@@@@@@@@@@@@@@@@@
[35.315 ms ; 36.346 ms) | @@@@@@
[36.346 ms ; 37.535 ms) | @@@@@@
[37.535 ms ; 38.940 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.1500 (1909/November2018Update/19H2)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=6.0.100-preview.2.21155.3
  [Host]        : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
  .NET Core 3.1 : .NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT

Job=.NET Core 3.1  Runtime=.NET Core 3.1  

|                   Method |     N |            Mean |         Error |          StdDev |          Median | Ratio | RatioSD |       Gen 0 |      Gen 1 |      Gen 2 |   Allocated |
|------------------------- |------ |----------------:|--------------:|----------------:|----------------:|------:|--------:|------------:|-----------:|-----------:|------------:|
| StringBuilderToBenchmark |    10 |        317.0 ns |       0.83 ns |         0.78 ns |        316.8 ns |  0.64 |    0.02 |      0.0572 |          - |          - |       240 B |
|  StringConcatToBenchmark |    10 |        493.8 ns |       9.40 ns |        17.88 ns |        487.4 ns |  1.00 |    0.00 |      0.1373 |          - |          - |       576 B |
|                          |       |                 |               |                 |                 |       |         |             |            |            |             |
| StringBuilderToBenchmark |   100 |      2,853.2 ns |      11.81 ns |        10.47 ns |      2,854.1 ns |  0.42 |    0.00 |      0.3433 |          - |          - |      1440 B |
|  StringConcatToBenchmark |   100 |      6,795.1 ns |      65.76 ns |        58.30 ns |      6,802.3 ns |  1.00 |    0.00 |      8.1863 |          - |          - |     34240 B |
|                          |       |                 |               |                 |                 |       |         |             |            |            |             |
| StringBuilderToBenchmark |  1000 |     29,478.9 ns |     389.65 ns |       345.42 ns |     29,345.7 ns |  0.09 |    0.01 |      4.3335 |          - |          - |     18144 B |
|  StringConcatToBenchmark |  1000 |    316,528.7 ns |   9,864.48 ns |    28,930.82 ns |    308,134.9 ns |  1.00 |    0.00 |    921.3867 |          - |          - |   3857440 B |
|                          |       |                 |               |                 |                 |       |         |             |            |            |             |
| StringBuilderToBenchmark | 10000 |    331,421.9 ns |   4,504.40 ns |     3,761.38 ns |    331,611.7 ns | 0.009 |    0.00 |     47.3633 |     5.8594 |          - |    202353 B |
|  StringConcatToBenchmark | 10000 | 35,427,583.7 ns | 696,614.48 ns | 1,201,625.75 ns | 35,018,443.3 ns | 1.000 |    0.00 | 122666.6667 | 37666.6667 | 36666.6667 | 479471440 B |

// * Hints *
Outliers
  StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1  -> 4 outliers were removed (549.24 ns..567.44 ns)
  StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1 -> 1 outlier  was  removed, 2 outliers were detected (2.84 μs, 2.88 μs)
  StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1  -> 1 outlier  was  removed (9.00 μs)
  StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1 -> 1 outlier  was  removed (32.41 μs)
  StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1  -> 1 outlier  was  removed (407.61 μs)
  StringbuilderBenchmark.StringBuilderToBenchmark: .NET Core 3.1 -> 2 outliers were removed (345.80 μs, 365.27 μs)
  StringbuilderBenchmark.StringConcatToBenchmark: .NET Core 3.1  -> 1 outlier  was  removed (38.89 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD   : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:59 (239.86 sec), executed benchmarks: 8

Global total time: 00:04:17 (257.84 sec), executed benchmarks: 8
// * Artifacts cleanup *
