// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 1,54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 13,7s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1
// command took 2,7s and exited with 0
// ***** Done, took 00:00:18 (18.07 sec)   *****
// Found 8 benchmarks:
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=100]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]
//   Program.StringBuilderToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000]

// **************************
// Benchmark: Program.StringConcatToBenchmark: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "ProjectToBenchmark.Benchmark.Program.StringConcatToBenchmark(N: 10)" --job ".NET Core 3.1" --benchmarkId 0 in G:\DeskTop\ProjectToBenchmark\ProjectToBenchmark.Benchmark\bin\Release\netcoreapp3.1\.NET Core 3.1\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.14 (CoreCLR 4.700.21.16201, CoreFX 4.700.21.16208), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

|  StringConcatToBenchmark |   100 |      6,996.3 ns |      90.78 ns |      80.47 ns |      6,982.4 ns |  1.00 |      8.1863 |          - |          - |     34240 B |
| StringBuilderToBenchmark |   100 |      2,918.8 ns |      28.79 ns |      25.52 ns |      2,922.5 ns |  0.42 |      0.3433 |          - |          - |      1440 B |
|                          |       |                 |               |               |                 |       |             |            |            |             |
|  StringConcatToBenchmark |  1000 |    322,357.1 ns |   8,984.88 ns |  26,351.10 ns |    310,354.3 ns |  1.00 |    921.3867 |          - |          - |   3857440 B |
| StringBuilderToBenchmark |  1000 |     29,932.5 ns |     383.55 ns |     358.77 ns |     29,737.7 ns |  0.08 |      4.3335 |          - |          - |     18144 B |
|                          |       |                 |               |               |                 |       |             |            |            |             |
|  StringConcatToBenchmark | 10000 | 36,230,850.0 ns | 670,646.16 ns | 627,322.84 ns | 36,110,714.3 ns | 1.000 | 122642.8571 | 37642.8571 | 36642.8571 | 479471440 B |
| StringBuilderToBenchmark | 10000 |    353,715.4 ns |   5,249.81 ns |   4,653.82 ns |    353,578.5 ns | 0.010 |     47.3633 |     5.8594 |          - |    202354 B |

// * Hints *
Outliers
  Program.StringBuilderToBenchmark: .NET Core 3.1 -> 1 outlier  was  removed (325.67 ns)
  Program.StringConcatToBenchmark: .NET Core 3.1  -> 1 outlier  was  removed (7.36 μs)
  Program.StringBuilderToBenchmark: .NET Core 3.1 -> 1 outlier  was  removed (3.13 μs)
  Program.StringConcatToBenchmark: .NET Core 3.1  -> 1 outlier  was  removed (416.37 μs)
  Program.StringBuilderToBenchmark: .NET Core 3.1 -> 1 outlier  was  removed (372.72 μs)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Ratio     : Mean of the ratio distribution ([Current]/[Baseline])
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:30 (210.97 sec), executed benchmarks: 8

Global total time: 00:03:49 (229.04 sec), executed benchmarks: 8
// * Artifacts cleanup *
